year,gdp,country_name,cca3,area,country_id,cat_name,cat_id
2000,769072709005.904,China,CHN,9706961,1,Final consumption expenditure,1
2010,2977444458192.0386,China,CHN,9706961,1,Final consumption expenditure,1
2015,5972230854685.052,China,CHN,9706961,1,Final consumption expenditure,1
2016,6182667931848.642,China,CHN,9706961,1,Final consumption expenditure,1
2017,6754483542730.149,China,CHN,9706961,1,Final consumption expenditure,1
2018,7650215780302.177,China,CHN,9706961,1,Final consumption expenditure,1
2019,7999438352172.541,China,CHN,9706961,1,Final consumption expenditure,1
2020,8126791965333.999,China,CHN,9706961,1,Final consumption expenditure,1
2021,9609095750569.078,China,CHN,9706961,1,Final consumption expenditure,1
2022,9523793108280.977,China,CHN,9706961,1,Final consumption expenditure,1
2000,567587732728.7687,China,CHN,9706961,1,Household consumption expenditure (including Non-profit institutions serving households),2
2010,2089503377193.9656,China,CHN,9706961,1,Household consumption expenditure (including Non-profit institutions serving households),2
2015,4178281385380.619,China,CHN,9706961,1,Household consumption expenditure (including Non-profit institutions serving households),2
2016,4344479843407.554,China,CHN,9706961,1,Household consumption expenditure (including Non-profit institutions serving households),2
2017,4744808709644.355,China,CHN,9706961,1,Household consumption expenditure (including Non-profit institutions serving households),2
2018,5352573943678.5205,China,CHN,9706961,1,Household consumption expenditure (including Non-profit institutions serving households),2
2019,5604609462899.329,China,CHN,9706961,1,Household consumption expenditure (including Non-profit institutions serving households),2
2020,5610767395592.828,China,CHN,9706961,1,Household consumption expenditure (including Non-profit institutions serving households),2
2021,6792012494355.491,China,CHN,9706961,1,Household consumption expenditure (including Non-profit institutions serving households),2
2022,6648355174825.411,China,CHN,9706961,1,Household consumption expenditure (including Non-profit institutions serving households),2
2000,1211331153323.29,China,CHN,9706961,1,Gross Domestic Product (GDP),9
2010,6087187942641.642,China,CHN,9706961,1,Gross Domestic Product (GDP),9
2015,11061569698044.3,China,CHN,9706961,1,Gross Domestic Product (GDP),9
2016,11233313123450.404,China,CHN,9706961,1,Gross Domestic Product (GDP),9
2017,12310491937814.248,China,CHN,9706961,1,Gross Domestic Product (GDP),9
2018,13894905534554.94,China,CHN,9706961,1,Gross Domestic Product (GDP),9
2019,14279965557538.28,China,CHN,9706961,1,Gross Domestic Product (GDP),9
2020,14687743556969.611,China,CHN,9706961,1,Gross Domestic Product (GDP),9
2021,17820459342451.18,China,CHN,9706961,1,Gross Domestic Product (GDP),9
2022,17963170521079.832,China,CHN,9706961,1,Gross Domestic Product (GDP),9
2000,180510871277.5707,China,CHN,9706961,1,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2010,598525698582.5359,China,CHN,9706961,1,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2015,961103313758.6648,China,CHN,9706961,1,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2016,939893270818.536,China,CHN,9706961,1,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2017,956685057736.7676,China,CHN,9706961,1,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2018,1021147782383.5552,China,CHN,9706961,1,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2019,1065037630274.6924,China,CHN,9706961,1,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2020,1179528258551.114,China,CHN,9706961,1,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2021,1348970922798.9282,China,CHN,9706961,1,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2022,1374205539721.4802,China,CHN,9706961,1,"Agriculture, hunting, forestry, fishing (ISIC A-B)",10
2000,486316116891.0847,China,CHN,9706961,1,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2010,2398374411879.957,China,CHN,9706961,1,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2015,3773092370594.232,China,CHN,9706961,1,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2016,3693388800432.3706,China,CHN,9706961,1,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2017,4070561760052.569,China,CHN,9706961,1,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2018,4550955998182.572,China,CHN,9706961,1,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2019,4514204109235.144,China,CHN,9706961,1,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2020,4534320428182.949,China,CHN,9706961,1,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2021,5807831314771.4375,China,CHN,9706961,1,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2022,5961627934224.605,China,CHN,9706961,1,"Mining, Manufacturing, Utilities (ISIC C-E)",11
2000,1211332361270.982,China,CHN,9706961,1,Total Value Added,17
2010,6039681706384.837,China,CHN,9706961,1,Total Value Added,17
2015,11061571303828.031,China,CHN,9706961,1,Total Value Added,17
2016,11233313123450.404,China,CHN,9706961,1,Total Value Added,17
2017,12310491937814.248,China,CHN,9706961,1,Total Value Added,17
2018,13894904023057.855,China,CHN,9706961,1,Total Value Added,17
2019,14279967005054.592,China,CHN,9706961,1,Total Value Added,17
2020,14687740658741.166,China,CHN,9706961,1,Total Value Added,17
2021,17820459342451.18,China,CHN,9706961,1,Total Value Added,17
2022,17963170521079.832,China,CHN,9706961,1,Total Value Added,17
2000,360381289956.9786,India,IND,3287590,2,Final consumption expenditure,1
2010,1097482311893.5944,India,IND,3287590,2,Final consumption expenditure,1
2015,1490614112100.8022,India,IND,3287590,2,Final consumption expenditure,1
2016,1594339071186.6333,India,IND,3287590,2,Final consumption expenditure,1
2017,1823707884482.622,India,IND,3287590,2,Final consumption expenditure,1
2018,1937319777803.4373,India,IND,3287590,2,Final consumption expenditure,1
2019,2053010040552.9224,India,IND,3287590,2,Final consumption expenditure,1
2020,1950469899313.0627,India,IND,3287590,2,Final consumption expenditure,1
2021,2295745834289.594,India,IND,3287590,2,Final consumption expenditure,1
2022,2457103640867.452,India,IND,3287590,2,Final consumption expenditure,1
2000,303491906158.5139,India,IND,3287590,2,Household consumption expenditure (including Non-profit institutions serving households),2
2010,913697057785.4116,India,IND,3287590,2,Household consumption expenditure (including Non-profit institutions serving households),2
2015,1266743883972.131,India,IND,3287590,2,Household consumption expenditure (including Non-profit institutions serving households),2
2016,1358212393585.1917,India,IND,3287590,2,Household consumption expenditure (including Non-profit institutions serving households),2
2017,1541141155706.3457,India,IND,3287590,2,Household consumption expenditure (including Non-profit institutions serving households),2
2018,1638252963561.329,India,IND,3287590,2,Household consumption expenditure (including Non-profit institutions serving households),2
2019,1738904096283.0032,India,IND,3287590,2,Household consumption expenditure (including Non-profit institutions serving households),2
2020,1639699601360.336,India,IND,3287590,2,Household consumption expenditure (including Non-profit institutions serving households),2
2021,1940573813289.08,India,IND,3287590,2,Household consumption expenditure (including Non-profit institutions serving households),2
2022,2098446650778.1328,India,IND,3287590,2,Household consumption expenditure (including Non-profit institutions serving households),2
2000,476148034906.9642,India,IND,3287590,2,Gross Domestic Product (GDP),9
2010,1669619794642.4412,India,IND,3287590,2,Gross Domestic Product (GDP),9
2015,2146758604758.9875,India,IND,3287590,2,Gross Domestic Product (GDP),9
2016,2290590963528.467,India,IND,3287590,2,Gross Domestic Product (GDP),9
2017,2624329038244.961,India,IND,3287590,2,Gross Domestic Product (GDP),9
2018,2763196673222.01,India,IND,3287590,2,Gross Domestic Product (GDP),9
2019,2854814212130.795,India,IND,3287590,2,Gross Domestic Product (GDP),9
2020,2676119157952.736,India,IND,3287590,2,Gross Domestic Product (GDP),9
2021,3175276377978.999,India,IND,3287590,2,Gross Domestic Product (GDP),9
2022,3465541446546.1,India,IND,3287590,2,Gross Domestic Product (GDP),9
